0001:    Translation Started.
0002:    Translation function: OpenAI_1
0003:    OpenAI_1: InitGlobal: fromCulture=en-US
0004:    OpenAI_1: DESCRIPTION: Calls the OpenAI API chat endpoint
0005:    OpenAI_1: AUTHOR: Tetherscript
0006:    OpenAI_1: CONTACT: support@tetherscript.com
0007:    OpenAI_1: SETTINGS: TTF_OpenAI_1.json
0008:    OpenAI_1: SETTING: max_tokens: 1000
0009:    OpenAI_1: SETTING: @: You are a professional language translator.  Translate the following text from American English (en-US) to ({0}).
0010:    OpenAI_1: SETTING: @@: You are a professional language translator.  Translate the following text from American English (en-US) to ({0}).  Aim to keep the translated text the same length or shorter, but prioritize accuracy and clarity if a slight increase in length is unavoidable.
0011:    OpenAI_1: SETTING: !: You are a professional language translator. These translations are for a photography website, so use terminology and style suitable for photographers and their audience. Translate the following text from American English (en-US) to ({0}).
0012:    OpenAI_1: SETTING: !!: You are a professional language translator. These translations are for a photography website, so use terminology and style suitable for photographers and their audience.  Translate the following text from American English (en-US) to ({0}).  Aim to keep the translated text the same length or shorter, but prioritize accuracy and clarity if a slight increase in length is unavoidable.
0013:    Cache initialized.
0014:    Found 4 Resources.resw files.
0015:    Processing ar-SA...
0016:      OpenAI_1: InitPerCulture: fromCulture=en-US, toCulture=ar-SA
0017:      Cache miss: Translating...
0018:        Untranslated: @General
0019:        Translated: جنرال
0020:      Cache hit: ar-SA:!:Aperture
0021:      Cache hit: ar-SA:@:Enter your name here
0022:      Cache hit: ar-SA:@@:Enter your name here
0023:      Cache hit: ar-SA:@:Close
0024:      Cache hit: ar-SA:@@:Lock
0025:      Cache hit: ar-SA:@:Zoom
0026:      Cache hit: ar-SA:@:100%
0027:      Cache hit: ar-SA:@:200%
0028:      Cache hit: ar-SA:!:Image Browser
0029:      Cache hit: ar-SA:@:Connection
0030:      Cache hit: ar-SA:@:Disconnected
0031:      Cache hit: ar-SA:@:Connected
0032:      Cache hit: ar-SA:@:Loading {0}}, please wait...
0033:      Cache hit: ar-SA:@:Open the aperture for a shallower depth of field.
0034:      Cache hit: ar-SA:!:Open the aperture for a shallower depth of field.
0035:      Cache hit: ar-SA:!!:Open the aperture for a shallower depth of field.
0036:      Cache hit: ar-SA:@:Found {0} matches.
0037:    Checking for specials...
0038:    Adding special: SettingsIcon=settings2.ico
0039:    Processing de-DE...
0040:      OpenAI_1: InitPerCulture: fromCulture=en-US, toCulture=de-DE
0041:      Cache miss: Translating...
0042:        Untranslated: @General
0043:        Translated: Allgemein
0044:      Cache hit: de-DE:!:Aperture
0045:      Cache hit: de-DE:@:Enter your name here
0046:      Cache hit: de-DE:@@:Enter your name here
0047:      Cache hit: de-DE:@:Close
0048:      Cache hit: de-DE:@@:Lock
0049:      Cache hit: de-DE:@:Zoom
0050:      Cache hit: de-DE:@:100%
0051:      Cache hit: de-DE:@:200%
0052:      Cache hit: de-DE:!:Image Browser
0053:      Cache hit: de-DE:@:Connection
0054:      Cache hit: de-DE:@:Disconnected
0055:      Cache hit: de-DE:@:Connected
0056:      Cache hit: de-DE:@:Loading {0}}, please wait...
0057:      Cache hit: de-DE:@:Open the aperture for a shallower depth of field.
0058:      Cache hit: de-DE:!:Open the aperture for a shallower depth of field.
0059:      Cache hit: de-DE:!!:Open the aperture for a shallower depth of field.
0060:      Cache hit: de-DE:@:Found {0} matches.
0061:    Checking for specials...
0062:    Adding special: SettingsIcon=settings1.ico
0063:    Processing fr-FR...
0064:      OpenAI_1: InitPerCulture: fromCulture=en-US, toCulture=fr-FR
0065:      Cache miss: Translating...
0066:        Untranslated: @General
0067:        Translated: Général
0068:      Cache hit: fr-FR:!:Aperture
0069:      Cache hit: fr-FR:@:Enter your name here
0070:      Cache hit: fr-FR:@@:Enter your name here
0071:      Cache hit: fr-FR:@:Close
0072:      Cache hit: fr-FR:@@:Lock
0073:      Cache hit: fr-FR:@:Zoom
0074:      Cache hit: fr-FR:@:100%
0075:      Cache hit: fr-FR:@:200%
0076:      Cache hit: fr-FR:!:Image Browser
0077:      Cache hit: fr-FR:@:Connection
0078:      Cache hit: fr-FR:@:Disconnected
0079:      Cache hit: fr-FR:@:Connected
0080:      Cache hit: fr-FR:@:Loading {0}}, please wait...
0081:      Cache hit: fr-FR:@:Open the aperture for a shallower depth of field.
0082:      Cache hit: fr-FR:!:Open the aperture for a shallower depth of field.
0083:      Cache hit: fr-FR:!!:Open the aperture for a shallower depth of field.
0084:      Cache hit: fr-FR:@:Found {0} matches.
0085:    Checking for specials...
0086:    Adding special: SettingsIcon=settings1.ico
0087:    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0088:    Summary: Found 20 translateable items in en-US\Resources.resw
0089:    Summary: 51 cache hits
0090:    Summary: 3 cache misses
0091:    Summary: 3 translation attempts
0092:    Summary: 0 failed translations
0093:    OpenAI_1: Summary: Used 116 prompt tokens + 18 completion_tokens = 134 total tokens.
0094:    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0095:    Translation complete.
0096:    Elapsed Time: 00:00:02
